"race","classtype","yearssmall","hsgrad","g4math","g4reading"
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,1,NA,NA,NA
1,NA,0,1,732,666
1,NA,3,0,635,683
1,NA,0,NA,NA,NA
1,NA,0,NA,740,836
1,NA,0,NA,649,647
2,NA,0,1,672,693
1,NA,0,1,736,704
1,NA,0,NA,730,736
1,NA,0,NA,699,683
1,NA,1,0,NA,NA
1,NA,0,1,NA,NA
1,NA,0,1,646,709
1,NA,0,NA,NA,NA
1,NA,1,NA,NA,NA
1,NA,2,NA,726,778
1,NA,1,1,NA,NA
1,NA,0,1,821,714
1,NA,1,NA,NA,NA
2,NA,0,1,NA,NA
1,NA,0,NA,NA,NA
1,NA,2,NA,632,724
1,NA,0,NA,664,629
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,1,NA,NA,NA
2,NA,0,0,NA,NA
6,NA,0,NA,758,794
1,NA,0,1,665,528
1,NA,0,NA,711,750
2,NA,0,NA,NA,NA
1,NA,1,1,728,771
2,NA,0,NA,709,686
1,NA,0,NA,NA,NA
1,NA,0,1,630,740
1,NA,0,1,706,745
2,NA,1,NA,NA,NA
2,3,0,NA,706,661
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,0,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,1,NA,NA,NA
2,NA,2,NA,NA,NA
1,NA,1,NA,NA,NA
2,NA,0,NA,642,554
1,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,3,NA,702,722
1,NA,0,NA,NA,NA
2,NA,0,NA,732,621
1,NA,0,NA,NA,NA
NA,NA,0,NA,NA,NA
3,NA,0,NA,737,683
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,1,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,1,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,1,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,767,724
1,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,0,NA,NA
2,NA,1,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,0,NA,NA
2,NA,0,NA,NA,NA
NA,NA,0,NA,NA,NA
NA,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,3,0,698,687
2,NA,0,0,NA,NA
1,NA,1,0,664,728
2,NA,0,0,640,700
1,NA,3,NA,697,715
2,NA,0,NA,NA,NA
2,NA,0,1,NA,NA
2,NA,0,0,NA,NA
2,NA,0,1,NA,NA
2,NA,0,0,NA,NA
2,NA,0,NA,731,686
1,NA,3,NA,704,742
2,NA,0,0,NA,NA
1,NA,2,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,1,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,1,658,676
2,NA,2,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,653,646
2,NA,0,NA,660,629
1,NA,0,NA,NA,NA
2,NA,0,1,NA,NA
1,NA,1,1,730,719
NA,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,739,671
1,NA,0,1,736,756
1,NA,1,NA,NA,NA
2,NA,0,1,727,722
2,NA,0,1,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,1,NA,NA
2,NA,2,1,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,3,0,709,721
2,NA,2,1,NA,NA
NA,NA,1,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,1,NA,NA,NA
1,NA,0,NA,713,778
NA,NA,0,1,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,1,NA,NA
1,NA,0,0,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,707,638
1,NA,0,NA,NA,NA
2,NA,0,NA,684,654
1,NA,2,0,689,735
1,NA,0,1,691,719
2,NA,2,0,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,2,NA,716,603
1,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,1,NA,NA,NA
2,NA,0,0,NA,NA
1,NA,0,NA,NA,NA
NA,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,1,691,696
2,NA,0,0,NA,NA
1,NA,0,0,712,751
1,3,0,1,711,750
2,NA,1,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,643,657
1,NA,1,1,717,528
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,676,670
1,NA,0,1,716,651
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,1,672,750
1,NA,2,NA,NA,NA
1,NA,0,NA,669,677
2,1,4,NA,672,659
1,NA,1,NA,677,658
1,NA,0,NA,643,550
1,2,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,708,750
1,NA,0,NA,NA,NA
1,NA,3,NA,NA,NA
1,NA,0,NA,623,652
1,NA,0,0,641,782
1,NA,0,1,724,778
1,NA,1,1,NA,NA
1,3,0,NA,NA,NA
1,NA,1,NA,NA,NA
1,NA,3,NA,713,785
2,NA,1,NA,NA,NA
1,NA,0,1,NA,NA
1,NA,0,NA,821,735
1,1,4,NA,668,657
1,3,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,1,4,1,709,725
1,2,0,1,698,692
1,3,0,NA,NA,NA
1,NA,0,1,740,836
1,3,0,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,NA,1,NA,685,695
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,NA,0,0,NA,NA
1,NA,0,1,701,743
1,NA,2,1,NA,NA
1,2,2,NA,NA,NA
1,3,0,NA,733,672
1,NA,0,1,719,706
1,3,0,NA,NA,NA
1,2,1,NA,NA,NA
1,NA,0,1,NA,NA
1,NA,0,NA,731,836
2,1,4,NA,NA,NA
1,NA,0,NA,NA,NA
1,1,1,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,1,699,NA
1,3,0,NA,NA,NA
2,2,0,1,NA,NA
1,1,2,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,3,1,677,657
1,1,4,1,740,836
1,NA,0,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,NA,0,1,712,836
1,2,0,NA,NA,NA
1,3,3,NA,NA,NA
1,3,0,NA,716,679
6,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,3,0,NA,NA,NA
1,NA,1,1,688,714
2,NA,0,1,NA,NA
1,2,0,NA,758,836
1,3,3,NA,720,764
2,2,0,1,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,4,NA,685,785
2,NA,2,0,NA,NA
2,NA,0,1,NA,NA
1,NA,2,0,735,740
1,NA,0,1,NA,NA
1,NA,1,NA,720,836
1,NA,1,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,1,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
NA,NA,1,NA,NA,NA
2,NA,2,0,668,713
2,NA,0,NA,NA,NA
1,NA,1,NA,684,760
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,2,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,1,1,775,836
2,NA,0,NA,NA,NA
1,NA,0,NA,702,721
1,NA,2,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,1,0,NA,NA
NA,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,2,NA,NA,NA
2,NA,0,NA,NA,NA
3,NA,0,1,758,734
2,NA,0,0,687,712
1,NA,0,NA,650,702
1,NA,0,1,NA,NA
1,NA,1,1,NA,NA
2,NA,1,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,1,NA,NA,NA
1,NA,3,1,730,668
1,NA,0,NA,NA,NA
2,NA,1,NA,NA,NA
2,NA,0,NA,NA,NA
1,1,4,1,771,725
2,NA,0,NA,NA,NA
2,3,0,NA,NA,NA
2,NA,3,1,NA,NA
2,1,1,1,NA,NA
2,3,0,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,1,NA,NA
2,1,2,0,NA,NA
2,NA,0,1,NA,NA
2,1,3,1,NA,NA
2,NA,0,0,NA,NA
2,NA,1,NA,NA,NA
1,NA,0,NA,616,669
1,1,4,1,709,761
2,1,3,NA,NA,NA
1,NA,2,1,NA,NA
2,NA,1,NA,741,719
2,1,2,0,NA,NA
1,NA,0,NA,700,778
2,NA,0,NA,NA,NA
1,NA,0,1,678,716
1,NA,0,NA,821,784
1,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,1,NA,NA
2,NA,2,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,1,NA,713,725
4,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,725,528
2,2,0,NA,NA,NA
1,NA,1,NA,NA,NA
1,NA,0,NA,720,696
NA,NA,1,NA,NA,NA
2,NA,0,1,NA,NA
2,NA,0,NA,642,609
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,1,NA,NA,NA
2,NA,1,NA,685,637
2,1,1,0,NA,NA
2,3,1,NA,NA,NA
2,NA,3,NA,NA,NA
1,NA,1,NA,614,677
1,NA,0,NA,NA,NA
1,NA,0,1,821,767
1,NA,0,NA,719,730
1,NA,0,1,NA,NA
1,1,3,NA,NA,NA
1,1,1,1,NA,NA
2,3,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,0,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,1,715,654
2,NA,0,NA,NA,NA
1,NA,2,NA,NA,NA
1,NA,0,NA,741,729
1,NA,0,1,697,728
NA,NA,1,NA,NA,NA
1,NA,0,1,724,735
1,NA,2,NA,740,749
2,NA,0,NA,NA,NA
1,NA,0,NA,707,717
1,NA,0,NA,NA,NA
2,NA,1,NA,NA,NA
NA,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,1,1,NA,NA
1,NA,0,1,652,685
2,NA,0,1,NA,NA
1,NA,2,1,740,739
3,NA,3,NA,NA,NA
1,NA,0,NA,740,744
2,NA,0,NA,NA,NA
2,NA,1,1,NA,NA
1,NA,0,0,NA,NA
1,NA,1,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,0,NA,NA
2,NA,1,NA,NA,NA
2,NA,2,NA,NA,NA
2,NA,0,0,NA,NA
1,NA,0,1,752,760
1,NA,0,NA,NA,NA
1,NA,0,NA,487,741
1,NA,0,0,NA,NA
2,NA,0,1,NA,NA
2,3,3,NA,NA,NA
1,NA,2,NA,741,763
1,NA,0,1,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,577,569
1,NA,0,NA,685,704
1,NA,1,NA,681,528
2,NA,0,NA,NA,NA
1,1,4,NA,679,678
1,NA,1,1,643,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,NA,0,NA,767,735
2,NA,0,1,NA,NA
2,1,1,1,NA,NA
2,NA,0,NA,NA,NA
2,3,0,NA,NA,NA
2,NA,0,0,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,676,684
2,NA,1,NA,NA,NA
1,NA,1,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,0,NA,NA
1,NA,1,NA,NA,NA
NA,NA,0,NA,NA,NA
3,NA,1,1,660,660
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,1,1,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,1,712,782
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,1,NA,NA,NA
1,NA,0,NA,686,732
1,NA,0,NA,635,697
1,NA,0,0,NA,NA
2,NA,0,1,709,724
2,NA,0,NA,NA,NA
1,NA,0,1,758,739
2,NA,2,1,708,681
1,NA,0,NA,NA,NA
1,NA,0,NA,676,727
1,NA,0,1,701,755
NA,NA,0,NA,NA,NA
2,NA,0,NA,749,659
1,NA,1,NA,NA,NA
1,NA,1,1,773,743
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,1,783,836
NA,NA,0,NA,NA,NA
NA,NA,0,NA,NA,NA
1,NA,0,NA,641,528
1,NA,1,NA,NA,NA
1,NA,0,NA,629,574
2,NA,2,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
NA,NA,0,NA,NA,NA
2,NA,0,1,758,740
2,NA,0,NA,NA,NA
2,NA,0,NA,575,528
1,NA,0,NA,NA,NA
2,3,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,0,707,731
2,NA,0,0,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,821,642
2,NA,0,0,700,675
2,NA,1,0,NA,NA
2,NA,0,0,NA,NA
2,NA,2,NA,675,712
2,NA,0,0,NA,NA
2,NA,0,1,NA,NA
2,NA,0,NA,NA,NA
1,NA,2,1,NA,NA
1,NA,0,0,691,722
2,NA,0,NA,NA,NA
2,NA,1,NA,661,602
2,NA,1,NA,NA,NA
1,NA,3,NA,668,678
2,NA,0,0,NA,NA
2,NA,1,0,NA,NA
2,NA,1,NA,NA,NA
2,NA,0,1,NA,NA
1,NA,0,1,659,682
1,NA,0,0,677,734
2,NA,0,NA,698,704
2,NA,1,NA,NA,NA
2,NA,0,1,NA,NA
1,NA,0,NA,664,684
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,1,NA,NA
2,NA,0,NA,NA,NA
2,NA,1,NA,NA,NA
2,NA,0,1,680,649
2,NA,0,NA,NA,NA
2,NA,0,NA,656,700
2,NA,0,0,NA,NA
2,NA,0,1,NA,NA
2,NA,0,1,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,1,649,682
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,2,0,NA,NA
1,NA,0,1,719,794
1,NA,0,0,663,677
2,NA,0,1,694,749
2,NA,0,NA,NA,NA
1,NA,2,NA,673,718
1,NA,0,NA,NA,NA
1,NA,1,1,NA,NA
2,NA,1,1,NA,NA
1,NA,3,NA,685,700
2,NA,0,1,719,674
2,NA,0,NA,NA,NA
1,NA,0,1,NA,NA
1,NA,0,1,716,836
2,NA,0,0,NA,NA
2,NA,1,NA,821,778
2,NA,0,NA,NA,NA
2,NA,2,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,711,679
2,NA,0,0,NA,NA
2,NA,0,0,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,642,742
2,NA,2,0,NA,NA
1,NA,0,NA,NA,NA
1,NA,2,1,664,680
1,NA,0,NA,NA,NA
1,NA,1,NA,NA,NA
1,NA,1,1,732,720
1,NA,0,1,650,608
1,NA,0,NA,656,650
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,1,0,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,674,742
1,NA,0,0,624,663
1,NA,0,1,740,729
1,NA,3,1,728,686
1,NA,0,NA,NA,NA
1,NA,1,1,NA,NA
1,NA,0,1,NA,NA
2,NA,0,NA,680,665
2,NA,0,NA,NA,NA
1,NA,1,1,730,761
1,NA,0,0,667,723
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,1,1,NA,NA
2,NA,1,1,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,666,668
1,NA,0,1,720,736
2,NA,3,NA,NA,NA
1,NA,1,NA,690,715
2,NA,0,NA,NA,NA
1,NA,0,1,605,619
2,NA,0,0,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,0,NA,NA
2,NA,0,1,665,669
2,NA,0,NA,NA,NA
5,NA,0,NA,NA,NA
1,NA,2,NA,773,836
1,NA,1,NA,693,722
2,NA,0,NA,NA,NA
1,NA,1,NA,NA,NA
2,NA,1,0,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,648,NA
1,NA,0,NA,744,723
2,NA,0,1,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,1,1,NA,NA
1,NA,0,NA,NA,NA
1,NA,1,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,1,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,643,725
NA,NA,1,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,649,606
2,NA,0,NA,685,623
1,NA,0,0,711,670
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,723,711
1,NA,0,1,NA,NA
NA,NA,1,NA,NA,NA
1,NA,0,1,699,763
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,0,644,686
2,NA,0,NA,NA,NA
1,NA,0,1,705,706
1,NA,1,NA,NA,NA
1,NA,0,0,NA,NA
2,NA,0,NA,685,690
1,NA,0,NA,709,710
2,NA,0,NA,NA,NA
2,NA,1,1,NA,NA
2,NA,0,1,NA,NA
NA,NA,0,NA,NA,NA
2,NA,1,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,1,NA,NA,NA
1,NA,1,NA,NA,NA
2,NA,1,1,733,660
1,NA,1,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,1,NA,NA,NA
2,NA,1,1,NA,NA
1,NA,0,0,656,675
2,NA,2,NA,NA,NA
2,NA,1,1,769,721
1,NA,0,NA,NA,NA
1,NA,0,NA,693,683
1,NA,0,NA,NA,NA
2,1,1,NA,NA,NA
1,NA,0,NA,749,726
1,NA,1,NA,687,716
1,NA,0,NA,655,731
1,NA,0,0,662,593
1,NA,0,NA,NA,NA
2,NA,0,1,NA,NA
2,NA,3,1,642,593
1,NA,0,0,NA,NA
1,NA,0,NA,656,666
1,NA,0,NA,649,528
1,NA,0,NA,720,767
5,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,0,630,549
1,NA,0,1,719,738
2,NA,3,NA,752,768
1,NA,0,NA,672,714
1,NA,0,NA,NA,NA
1,NA,0,NA,663,717
NA,NA,1,1,NA,NA
1,NA,2,NA,740,741
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,1,NA,719,751
1,NA,0,NA,646,634
1,NA,0,NA,705,718
1,NA,0,NA,669,732
1,NA,0,NA,NA,NA
1,NA,0,0,NA,NA
1,NA,1,NA,NA,NA
1,NA,0,0,694,709
1,NA,0,NA,NA,NA
1,NA,0,NA,727,750
2,NA,0,0,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,1,1,NA,NA
1,NA,1,NA,653,691
1,3,0,1,NA,NA
1,3,0,0,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,0,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,1,695,631
1,NA,0,1,599,680
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,1,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,1,727,763
2,NA,2,NA,NA,NA
2,NA,2,NA,NA,NA
1,NA,0,1,NA,NA
2,NA,3,NA,487,668
NA,NA,0,NA,NA,NA
1,2,0,1,698,778
1,NA,0,NA,616,692
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,621,646
NA,NA,1,NA,NA,NA
1,NA,1,NA,590,554
1,NA,2,NA,630,528
1,NA,1,NA,603,618
1,NA,0,NA,670,652
2,NA,0,0,621,632
2,NA,2,0,NA,NA
1,NA,3,NA,689,674
1,NA,0,NA,NA,NA
1,NA,0,NA,637,641
1,NA,0,NA,NA,NA
1,NA,0,NA,625,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,2,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,2,0,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,689,676
2,NA,0,NA,NA,NA
2,NA,3,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,0,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,594,NA
1,NA,1,NA,NA,NA
1,NA,0,NA,655,NA
2,2,0,0,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,2,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
2,1,1,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,3,NA,605,528
1,NA,1,NA,653,686
2,NA,1,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,1,0,NA,NA
2,NA,0,NA,NA,NA
2,NA,2,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,NA,692,NA
2,NA,0,NA,NA,NA
2,2,0,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,2,0,NA,NA
1,NA,0,NA,487,616
1,NA,1,NA,NA,NA
2,NA,0,NA,NA,NA
2,NA,1,NA,NA,NA
1,NA,1,0,655,701
1,NA,0,0,718,662
2,NA,0,NA,NA,NA
1,NA,2,0,NA,NA
1,NA,0,NA,NA,NA
1,3,3,NA,681,670
1,NA,0,0,627,NA
2,NA,2,NA,NA,NA
2,NA,0,NA,688,672
1,NA,0,NA,NA,NA
1,NA,3,NA,730,688
1,NA,1,NA,676,692
2,NA,0,0,NA,NA
1,NA,2,NA,681,713
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,3,0,NA,NA,NA
1,NA,2,NA,NA,NA
1,NA,3,NA,694,645
1,NA,0,NA,NA,NA
1,NA,0,NA,524,678
2,NA,0,NA,622,664
2,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,718,680
1,NA,0,NA,706,NA
1,NA,2,NA,NA,NA
1,NA,0,NA,644,684
2,NA,0,NA,NA,NA
1,NA,2,NA,652,659
1,NA,0,1,731,750
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,637,669
1,NA,1,NA,NA,NA
1,NA,1,1,NA,NA
1,NA,2,NA,664,658
1,NA,0,NA,NA,NA
1,NA,1,1,NA,NA
2,NA,0,NA,NA,NA
1,NA,2,NA,711,606
1,NA,0,NA,NA,NA
1,NA,2,1,695,710
2,NA,0,NA,642,626
1,NA,0,NA,622,751
1,NA,0,NA,616,749
1,3,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,NA,703,720
1,NA,0,NA,617,641
2,NA,1,NA,NA,NA
1,NA,1,0,NA,NA
1,NA,0,NA,NA,NA
1,NA,0,0,654,666
2,NA,2,1,NA,NA
1,3,0,NA,NA,NA
1,NA,0,0,747,705
1,NA,1,1,NA,NA
1,NA,0,NA,NA,NA
1,NA,1,NA,733,665
1,NA,0,NA,NA,NA
1,NA,0,NA,NA,NA
2,NA,0,NA,NA,NA
1,NA,0,0,NA,NA
1,NA,2,NA,684,700
1,NA,0,NA,NA,NA
1,NA,0,0,690,597
1,NA,1,NA,663,641
1,NA,0,0,656,647
1,1,2,NA,NA,NA
1,NA,1,NA,723,699
1,NA,1,NA,NA,NA
1,NA,1,NA,NA,NA
1,NA,0,NA,663,NA
2,NA,0,NA,NA,NA
