"term","justice","idealpt","pparty","pres"
1945,"Black",-2.125,"D","Truman"
1945,"Burton",0.49099999666214,"D","Truman"
1945,"Douglas",-1.71099996566772,"D","Truman"
1945,"Frankfurter",0.675999999046326,"D","Truman"
1945,"Jackson",0.648000001907349,"D","Truman"
1945,"Murphy",-1.35899996757507,"D","Truman"
1945,"Reed",-0.0140000004321337,"D","Truman"
1945,"Rutledge",-1.1599999666214,"D","Truman"
1945,"Stone",0.583999991416931,"D","Truman"
1946,"Black",-1.932000041008,"D","Truman"
1946,"Burton",0.552999973297119,"D","Truman"
1946,"Douglas",-1.42299997806549,"D","Truman"
1946,"Frankfurter",1.03100001811981,"D","Truman"
1946,"Jackson",1.05200004577637,"D","Truman"
1946,"Murphy",-1.77600002288818,"D","Truman"
1946,"Reed",0.252999991178513,"D","Truman"
1946,"Rutledge",-1.39800000190735,"D","Truman"
1946,"Vinson",0.435000002384186,"D","Truman"
1947,"Black",-1.80599999427795,"D","Truman"
1947,"Burton",0.893999993801117,"D","Truman"
1947,"Douglas",-1.52799999713898,"D","Truman"
1947,"Frankfurter",0.912000000476837,"D","Truman"
1947,"Jackson",1.18700003623962,"D","Truman"
1947,"Murphy",-1.71200001239777,"D","Truman"
1947,"Reed",0.564000010490417,"D","Truman"
1947,"Rutledge",-1.74199998378754,"D","Truman"
1947,"Vinson",0.580999970436096,"D","Truman"
1948,"Black",-1.65199995040894,"D","Truman"
1948,"Burton",0.967000007629395,"D","Truman"
1948,"Douglas",-1.75199997425079,"D","Truman"
1948,"Frankfurter",0.656000018119812,"D","Truman"
1948,"Jackson",1.33200001716614,"D","Truman"
1948,"Murphy",-1.59800004959106,"D","Truman"
1948,"Reed",0.698000013828278,"D","Truman"
1948,"Rutledge",-1.83800005912781,"D","Truman"
1948,"Vinson",0.883000016212463,"D","Truman"
1949,"Black",-1.68099999427795,"D","Truman"
1949,"Burton",0.966000020503998,"D","Truman"
1949,"Clark",1.04499995708466,"D","Truman"
1949,"Douglas",-1.62000000476837,"D","Truman"
1949,"Frankfurter",0.377999991178513,"D","Truman"
1949,"Jackson",0.940999984741211,"D","Truman"
1949,"Minton",1.16700005531311,"D","Truman"
1949,"Reed",1.06900000572205,"D","Truman"
